taxonKey,scientificName,acceptedTaxonKey,acceptedScientificName,numberOfOccurrences,taxonRank,taxonomicStatus,kingdom,kingdomKey,phylum,phylumKey,class,classKey,order,orderKey,family,familyKey,genus,genusKey,species,speciesKey,iucnRedListCategory
5285682,Pinus sylvestris var. nevadensis H.Christ,7230693,Pinus sylvestris var. sylvestris,9,VARIETY,SYNONYM,Plantae,6,Tracheophyta,7707728,Pinopsida,194,Pinales,640,Pinaceae,3925,Pinus,2684241.0,Pinus sylvestris,5285637.0,
2951626,Adenocarpus decorticans Boiss.,2951626,Adenocarpus decorticans Boiss.,143,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fabales,1370,Fabaceae,5386,Adenocarpus,2951623.0,Adenocarpus decorticans,2951626.0,Not Evaluated
3876862,Rhamnus myrtifolia Willk.,3876862,Rhamnus myrtifolia Willk.,26,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Rosales,691,Rhamnaceae,2407,Rhamnus,3039471.0,Rhamnus myrtifolia,3876862.0,Not Evaluated
4122688,Festuca hystrix Boiss.,4122688,Festuca hystrix Boiss.,47,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Liliopsida,196,Poales,1369,Poaceae,3073,Festuca,2704913.0,Festuca hystrix,4122688.0,Not Evaluated
3595086,Helianthemum hirtum (L.) Mill.,3595086,Helianthemum hirtum (L.) Mill.,45,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Malvales,941,Cistaceae,6635,Helianthemum,2874068.0,Helianthemum hirtum,3595086.0,Not Evaluated
3040252,Reseda lutea L.,3040252,Reseda lutea L.,1,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Brassicales,7225535,Resedaceae,3110,Reseda,3040250.0,Reseda lutea,3040252.0,Not Evaluated
3630352,Peucedanum hispanicum Endl. ex Walp.,3630352,Peucedanum hispanicum Endl. ex Walp.,1,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Apiales,1351,Apiaceae,6720,Peucedanum,3034224.0,Peucedanum hispanicum,3630352.0,Not Evaluated
3134867,Catananche caerulea L.,3134867,Catananche caerulea L.,1,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Catananche,3134863.0,Catananche caerulea,3134867.0,Not Evaluated
3113404,Cirsium pyrenaicum (Jacq.) All.,3113404,Cirsium pyrenaicum (Jacq.) All.,3,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Cirsium,3112554.0,Cirsium pyrenaicum,3113404.0,Not Evaluated
5582546,Salix atrocinerea Brot.,5582546,Salix atrocinerea Brot.,6,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Malpighiales,1414,Salicaceae,6664,Salix,3039576.0,Salix atrocinerea,5582546.0,Least Concern
5676053,Brachypodium retusum (Pers.) P.Beauv.,5676053,Brachypodium retusum (Pers.) P.Beauv.,62,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Liliopsida,196,Poales,1369,Poaceae,3073,Brachypodium,2705713.0,Brachypodium retusum,5676053.0,Least Concern
6421637,Vinca difformis Pourr.,6421637,Vinca difformis Pourr.,4,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Gentianales,412,Apocynaceae,6701,Vinca,3169706.0,Vinca difformis,6421637.0,Not Evaluated
4119379,Agrostis nevadensis Boiss.,4119379,Agrostis nevadensis Boiss.,1,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Liliopsida,196,Poales,1369,Poaceae,3073,Agrostis,2706434.0,Agrostis nevadensis,4119379.0,Least Concern
7307299,Phlomis crinita Cav.,7307299,Phlomis crinita Cav.,87,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Lamiales,408,Lamiaceae,2497,Phlomis,2927450.0,Phlomis crinita,7307299.0,Not Evaluated
4114692,Festuca scariosa (Lag.) Pau,4114692,Festuca scariosa (Lag.) Pau,174,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Liliopsida,196,Poales,1369,Poaceae,3073,Festuca,2704913.0,Festuca scariosa,4114692.0,Not Evaluated
5357013,Lotus corniculatus L.,5357013,Lotus corniculatus L.,5,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fabales,1370,Fabaceae,5386,Lotus,10220564.0,Lotus corniculatus,5357013.0,Not Evaluated
6711137,Salix eleagnos subsp. angustifolia (Cariot) Rech.f.,8257857,Salix elaeagnos subsp. angustifolia (Cariot) Rech.fil.,1,SUBSPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Malpighiales,1414,Salicaceae,6664,Salix,3039576.0,Salix elaeagnos,5582947.0,
7554372,"Solidago virgaurea Bigelow, 1824",7554372,"Solidago virgaurea Bigelow, 1824",2,SPECIES,DOUBTFUL,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Solidago,5388868.0,Solidago virgaurea,7554372.0,Not Evaluated
7862383,"Pinus pinaster Besser, 1809",7862383,"Pinus pinaster Besser, 1809",146,SPECIES,DOUBTFUL,Plantae,6,Tracheophyta,7707728,Pinopsida,194,Pinales,640,Pinaceae,3925,Pinus,2684241.0,Pinus pinaster,7862383.0,Not Evaluated
7764886,"Astragalus granatensis Lam. ex Steud., 1821",7764886,"Astragalus granatensis Lam. ex Steud., 1821",3,SPECIES,DOUBTFUL,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fabales,1370,Fabaceae,5386,Astragalus,2933951.0,Astragalus granatensis,7764886.0,Not Evaluated
7311323,Thymelaea tartonraira (L.) All.,7311323,Thymelaea tartonraira (L.) All.,64,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Malvales,941,Thymelaeaceae,2428,Thymelaea,7766225.0,Thymelaea tartonraira,7311323.0,Not Evaluated
7545328,Anthyllis vulneraria subsp. gandogeri (Sagorski) Maire,7545328,Anthyllis vulneraria subsp. gandogeri (Sagorski) Maire,2,SUBSPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fabales,1370,Fabaceae,5386,Anthyllis,2952416.0,Anthyllis vulneraria,5352367.0,
7920330,Artemisia campestris var. glutinosa (Gay ex Besser) Y.R.Ling,7222939,Artemisia campestris subsp. campestris,145,VARIETY,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Artemisia,3120641.0,Artemisia campestris,3121461.0,
6064174,Senecio malacitanus Huter,6064174,Senecio malacitanus Huter,3,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Senecio,3106738.0,Senecio malacitanus,6064174.0,Not Evaluated
3015272,Crataegus granatensis Boiss.,3015272,Crataegus granatensis Boiss.,2,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Rosales,691,Rosaceae,5015,Crataegus,3013395.0,Crataegus granatensis,3015272.0,Not Evaluated
7656386,"Pistacia terebinthus M.Bieb., 1808",7656386,"Pistacia terebinthus M.Bieb., 1808",6,SPECIES,DOUBTFUL,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Sapindales,933,Anacardiaceae,2398,Pistacia,3190459.0,Pistacia terebinthus,7656386.0,Not Evaluated
8363061,Thymus baeticus Boiss. ex Lacaita,8363061,Thymus baeticus Boiss. ex Lacaita,111,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Lamiales,408,Lamiaceae,2497,Thymus,2926960.0,Thymus baeticus,8363061.0,Least Concern
3020791,Prunus avium (L.) L.,3020791,Prunus avium (L.) L.,5,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Rosales,691,Rosaceae,5015,Prunus,3020559.0,Prunus avium,3020791.0,Least Concern
3893120,Teucrium similatum T.Navarro & Rosua,3893120,Teucrium similatum T.Navarro & Rosua,11,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Lamiales,408,Lamiaceae,2497,Teucrium,2926895.0,Teucrium similatum,3893120.0,Not Evaluated
3066601,Euphorbia flavicoma DC.,3066601,Euphorbia flavicoma DC.,5,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Malpighiales,1414,Euphorbiaceae,4691,Euphorbia,11397237.0,Euphorbia flavicoma,3066601.0,Not Evaluated
8148659,Crataegus monogyna subsp. brevispina (Kunze) Franco,9220780,Crataegus monogyna Jacq.,204,SUBSPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Rosales,691,Rosaceae,5015,Crataegus,3013395.0,Crataegus monogyna,9220780.0,
8098461,Rosa micrantha Boreau,8098461,Rosa micrantha Boreau,30,SPECIES,DOUBTFUL,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Rosales,691,Rosaceae,5015,Rosa,8395064.0,Rosa micrantha,8098461.0,Not Evaluated
7325877,Fraxinus angustifolia Vahl,7325877,Fraxinus angustifolia Vahl,3,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Lamiales,408,Oleaceae,6652,Fraxinus,3172323.0,Fraxinus angustifolia,7325877.0,Least Concern
7769809,Alyssum serpyllifolium L. ex B.D.Jacks.,7769809,Alyssum serpyllifolium L. ex B.D.Jacks.,1,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Brassicales,7225535,Brassicaceae,3112,Alyssum,3044728.0,Alyssum serpyllifolium,7769809.0,Not Evaluated
5355395,Spartium junceum L.,5355395,Spartium junceum L.,1,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fabales,1370,Fabaceae,5386,Spartium,8109416.0,Spartium junceum,5355395.0,Not Evaluated
8428417,Berberis hispanica Boiss. & Reut.,8428417,Berberis hispanica Boiss. & Reut.,218,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Ranunculales,399,Berberidaceae,6673,Berberis,3033893.0,Berberis hispanica,8428417.0,Not Evaluated
3614373,Paeonia broteri Boiss. & Reut.,3614373,Paeonia broteri Boiss. & Reut.,5,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Saxifragales,7219248,Paeoniaceae,6711,Paeonia,3083483.0,Paeonia broteri,3614373.0,Not Evaluated
8013467,Acer opalus subsp. granatense (Boiss.) Font Quer & Rothm.,7263116,Acer granatense subsp. granatense,21,SUBSPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Sapindales,933,Sapindaceae,6657,Acer,3189834.0,Acer granatense,7263115.0,
5612066,Cytisus galianoi Talavera & P.E.Gibbs,5354626,Cytisus balansae (Boiss.) Ball,58,SPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fabales,1370,Fabaceae,5386,Cytisus,8089532.0,Cytisus balansae,5354626.0,Not Evaluated
7813762,Koeleria vallesiana Asch. & Graebn.,7813762,Koeleria vallesiana Asch. & Graebn.,254,SPECIES,DOUBTFUL,Plantae,6,Tracheophyta,7707728,Liliopsida,196,Poales,1369,Poaceae,3073,Koeleria,2705912.0,Koeleria vallesiana,7813762.0,Not Evaluated
3890861,Lavandula stoechas subsp. caesia Borja & Rivas Goday,7307711,Lavandula stoechas subsp. stoechas,18,SUBSPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Lamiales,408,Lamiaceae,2497,Lavandula,2927302.0,Lavandula stoechas,2927303.0,
3112552,Staehelina dubia L.,3112552,Staehelina dubia L.,11,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Staehelina,3112542.0,Staehelina dubia,3112552.0,Not Evaluated
2927069,Marrubium vulgare L.,2927069,Marrubium vulgare L.,7,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Lamiales,408,Lamiaceae,2497,Marrubium,2927068.0,Marrubium vulgare,2927069.0,Not Evaluated
2977261,Ononis aragonensis Asso,2977261,Ononis aragonensis Asso,14,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fabales,1370,Fabaceae,5386,Ononis,2977094.0,Ononis aragonensis,2977261.0,Not Evaluated
2927177,Mentha longifolia (L.) Huds.,2927177,Mentha longifolia (L.) Huds.,4,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Lamiales,408,Lamiaceae,2497,Mentha,2927173.0,Mentha longifolia,2927177.0,Least Concern
3140490,Lactuca serriola L.,3140490,Lactuca serriola L.,1,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Lactuca,3140231.0,Lactuca serriola,3140490.0,Not Evaluated
2926634,Rosmarinus officinalis L.,3889108,Salvia rosmarinus Schleid.,51,SPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Lamiales,408,Lamiaceae,2497,Salvia,2926981.0,Salvia rosmarinus,3889108.0,Not Evaluated
5285604,Pinus halepensis Mill.,5285604,Pinus halepensis Mill.,55,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Pinopsida,194,Pinales,640,Pinaceae,3925,Pinus,2684241.0,Pinus halepensis,5285604.0,Least Concern
3020780,Prunus ramburii Boiss.,3020780,Prunus ramburii Boiss.,141,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Rosales,691,Rosaceae,5015,Prunus,3020559.0,Prunus ramburii,3020780.0,Vulnerable
3120019,Achillea odorata Pall.,7222194,Achillea nobilis subsp. nobilis,2,SPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Achillea,3119995.0,Achillea nobilis,3120024.0,Not Evaluated
5668064,Armeria villosa subsp. bernisii Nieto Fel.,5668064,Armeria villosa subsp. bernisii Nieto Fel.,15,SUBSPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Caryophyllales,422,Plumbaginaceae,2419,Armeria,3082288.0,Armeria villosa,7136612.0,
5384805,Silene latifolia Poir.,5384805,Silene latifolia Poir.,6,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Caryophyllales,422,Caryophyllaceae,2518,Silene,3085897.0,Silene latifolia,5384805.0,Not Evaluated
2683969,Cupressus arizonica Greene,2683969,Cupressus arizonica Greene,2,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Pinopsida,194,Pinales,640,Cupressaceae,8144,Cupressus,10225588.0,Cupressus arizonica,2683969.0,Least Concern
7306663,Thymus serpylloides subsp. serpylloides,7306663,Thymus serpylloides subsp. serpylloides,33,SUBSPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Lamiales,408,Lamiaceae,2497,Thymus,2926960.0,Thymus serpylloides,7306662.0,
5347721,Genista cinerea subsp. speciosa Rivas Mart. et al.,7225001,Genista cinerea subsp. cinerea,42,SUBSPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fabales,1370,Fabaceae,5386,Genista,2940025.0,Genista cinerea,5347718.0,
2701798,Juncus tingitanus Maire & Weiller,2701798,Juncus tingitanus Maire & Weiller,3,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Liliopsida,196,Poales,1369,Juncaceae,5353,Juncus,2701072.0,Juncus tingitanus,2701798.0,Endangered
7308670,Teucrium capitatum L.,7308670,Teucrium capitatum L.,57,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Lamiales,408,Lamiaceae,2497,Teucrium,2926895.0,Teucrium capitatum,7308670.0,Not Evaluated
3022789,Prunus mahaleb L.,3022789,Prunus mahaleb L.,2,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Rosales,691,Rosaceae,5015,Prunus,3020559.0,Prunus mahaleb,3022789.0,Least Concern
2959219,Echinospartum boissieri (Spach) Rothm.,2959219,Echinospartum boissieri (Spach) Rothm.,69,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fabales,1370,Fabaceae,5386,Echinospartum,2959218.0,Echinospartum boissieri,2959219.0,Least Concern
2915229,Galium fruticescens Cav.,2915230,Galium lucidum subsp. fruticescens (Cav.) O.Bolòs & Vigo,7,SPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Gentianales,412,Rubiaceae,8798,Galium,2913027.0,Galium lucidum,2913863.0,Not Evaluated
3034740,Daucus L.,3034740,Daucus L.,1,GENUS,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Apiales,1351,Apiaceae,6720,Daucus,3034740.0,,,Not Evaluated
3128734,Centaurea pulvinata (Blanca) Blanca,3128734,Centaurea pulvinata (Blanca) Blanca,37,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Centaurea,3127469.0,Centaurea pulvinata,3128734.0,Vulnerable
6301188,Santolina rosmarinifolia subsp. canescens (Lag.) Nyman,3125946,Santolina canescens Lag.,8,SUBSPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Santolina,3125925.0,Santolina canescens,3125946.0,
7461405,Euphorbia nicaeensis Sebast. & Maur.,7461405,Euphorbia nicaeensis Sebast. & Maur.,19,SPECIES,DOUBTFUL,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Malpighiales,1414,Euphorbiaceae,4691,Euphorbia,3063749.0,Euphorbia nicaeensis,7461405.0,Not Evaluated
2706465,Agrostis canina L.,2706465,Agrostis canina L.,14,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Liliopsida,196,Poales,1369,Poaceae,3073,Agrostis,2706434.0,Agrostis canina,2706465.0,Least Concern
4121435,Arrhenatherum album (Vahl) Clayton,4121435,Arrhenatherum album (Vahl) Clayton,1,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Liliopsida,196,Poales,1369,Poaceae,3073,Arrhenatherum,2704504.0,Arrhenatherum album,4121435.0,Not Evaluated
9151957,Medicago sativa L.,9151957,Medicago sativa L.,5,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fabales,1370,Fabaceae,5386,Medicago,2965200.0,Medicago sativa,9151957.0,Least Concern
6375040,Helleborus foetidus L.,6375040,Helleborus foetidus L.,58,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Ranunculales,399,Ranunculaceae,2410,Helleborus,2741682.0,Helleborus foetidus,6375040.0,Not Evaluated
9201957,"Chondrilla juncea Ledeb., 1833",5403804,Chondrilla brevirostris Fisch. & C.A.Mey.,3,SPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Chondrilla,3144317.0,Chondrilla brevirostris,5403804.0,Not Evaluated
3596501,Cistus laurifolius L.,3596501,Cistus laurifolius L.,25,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Malvales,941,Cistaceae,6635,Cistus,2874026.0,Cistus laurifolius,3596501.0,Not Evaluated
7905886,"Thymus mastichina Sm., 1809",7905886,"Thymus mastichina Sm., 1809",135,SPECIES,DOUBTFUL,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Lamiales,408,Lamiaceae,2497,Thymus,2926960.0,Thymus mastichina,7905886.0,Not Evaluated
7946696,Odontites longiflora (Vahl) Webb,7946696,Odontites longiflora (Vahl) Webb,1,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Lamiales,408,Orobanchaceae,6651,Odontites,3172217.0,Odontites longiflora,7946696.0,Not Evaluated
2705308,Dactylis glomerata L.,2705308,Dactylis glomerata L.,45,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Liliopsida,196,Poales,1369,Poaceae,3073,Dactylis,2705307.0,Dactylis glomerata,2705308.0,Not Evaluated
2881553,Quercus ilex subsp. ballota (Desf.) Bonafé,2881550,Quercus rotundifolia Lam.,356,SUBSPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fagales,1354,Fagaceae,4689,Quercus,2877951.0,Quercus rotundifolia,2881550.0,
7999850,Juniperus phoenicea Pall.,2684648,Juniperus foetidissima Willd.,20,SPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Pinopsida,194,Pinales,640,Cupressaceae,8144,Juniperus,2684359.0,Juniperus foetidissima,2684648.0,Not Evaluated
7999870,Paronychia capitata (L.) Lam.,7999870,Paronychia capitata (L.) Lam.,2,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Caryophyllales,422,Caryophyllaceae,2518,Paronychia,8020237.0,Paronychia capitata,7999870.0,Not Evaluated
2769766,Ruscus aculeatus L.,2769766,Ruscus aculeatus L.,1,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Liliopsida,196,Asparagales,1169,Asparagaceae,7683,Ruscus,2769754.0,Ruscus aculeatus,2769766.0,Not Evaluated
2710971,Scirpus holoschoenus L.,2718201,Scirpoides holoschoenus (L.) Soják,2,SPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Liliopsida,196,Poales,1369,Cyperaceae,7708,Scirpoides,2718197.0,Scirpoides holoschoenus,2718201.0,Least Concern
2974863,Vicia onobrychioides L.,2974863,Vicia onobrychioides L.,5,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fabales,1370,Fabaceae,5386,Vicia,2974751.0,Vicia onobrychioides,2974863.0,Not Evaluated
5347768,Genista umbellata Salzm. ex DC.,5347829,Genista aspalathoides Lam.,59,SPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Fabales,1370,Fabaceae,5386,Genista,2940025.0,Genista aspalathoides,5347829.0,Near Threatened
6294629,Centaurea boissieri var. boissieri,6294629,Centaurea boissieri var. boissieri,1,VARIETY,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Centaurea,3127469.0,Centaurea boissieri,3128001.0,
7424425,Sedum forsterianum Rchb.,5361991,Sedum sexangulare L.,9,SPECIES,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Saxifragales,7219248,Crassulaceae,2406,Sedum,5361975.0,Sedum sexangulare,5361991.0,Not Evaluated
4246571,Helichrysum italicum var. serotinum (Boiss.) O.Bolòs & Vigo,5831462,Helichrysum serotinum subsp. serotinum,131,VARIETY,SYNONYM,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Asterales,414,Asteraceae,3065,Helichrysum,3131108.0,Helichrysum serotinum,6064877.0,
5331181,Viola odorata L.,5331181,Viola odorata L.,1,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Malpighiales,1414,Violaceae,6631,Viola,2874237.0,Viola odorata,5331181.0,Not Evaluated
6371028,Rhamnus saxatilis Jacq.,6371028,Rhamnus saxatilis Jacq.,1,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Rosales,691,Rhamnaceae,2407,Rhamnus,3039471.0,Rhamnus saxatilis,6371028.0,Not Evaluated
6437976,Cistus ladanifer L.,6437976,Cistus ladanifer L.,3,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Malvales,941,Cistaceae,6635,Cistus,2874026.0,Cistus ladanifer,6437976.0,Not Evaluated
2703124,Melica ciliata L.,2703124,Melica ciliata L.,6,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Liliopsida,196,Poales,1369,Poaceae,3073,Melica,2703093.0,Melica ciliata,2703124.0,Not Evaluated
3067353,Euphorbia characias L.,3067353,Euphorbia characias L.,29,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Malpighiales,1414,Euphorbiaceae,4691,Euphorbia,11397237.0,Euphorbia characias,3067353.0,Not Evaluated
3040227,Populus nigra L.,3040227,Populus nigra L.,6,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Malpighiales,1414,Salicaceae,6664,Populus,3040183.0,Populus nigra,3040227.0,Data Deficient
7331381,Helianthemum cinereum (Cav.) Pers.,7331381,Helianthemum cinereum (Cav.) Pers.,37,SPECIES,ACCEPTED,Plantae,6,Tracheophyta,7707728,Magnoliopsida,220,Malvales,941,Cistaceae,6635,Helianthemum,2874068.0,Helianthemum cinereum,7331381.0,Not Evaluated
