taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
7308613	Teucrium compactum Clemente ex Lag.	7308613	Teucrium compactum Clemente ex Lag.	59	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Teucrium	2926895	Teucrium compactum	7308613	NE
2959128	Dorycnium pentaphyllum Scop.	5632022	Lotus dorycnium L.	29	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Lotus	10220564	Lotus dorycnium	5632022	NE
7327863	Erica terminalis Klotzsch	5682009	Erica curvifolia Salisb.	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ericales	1353	Ericaceae	2505	Erica	2882780	Erica curvifolia	5682009	NE
3891315	Lavandula lanata Boiss.	3891315	Lavandula lanata Boiss.	90	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Lavandula	2927302	Lavandula lanata	3891315	LC
2684030	Cupressus sempervirens L.	2684030	Cupressus sempervirens L.	4	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Cupressaceae	8144	Cupressus	10225588	Cupressus sempervirens	2684030	LC
3140457	Lactuca tenerrima Pourr.	3140457	Lactuca tenerrima Pourr.	9	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Lactuca	3140231	Lactuca tenerrima	3140457	NE
8406533	Pinus uncinata Steud.	8406533	Pinus uncinata Steud.	6	SPECIES	DOUBTFUL	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Pinaceae	3925	Pinus	2684241	Pinus uncinata	8406533	NE
5376895	Lepidium petrophilum Coss.	5376874	Lepidium hirtum (L.) Sm.	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Brassicales	7225535	Brassicaceae	3112	Lepidium	3051713	Lepidium hirtum	5376874	NE
2685464	Abies pinsapo Boiss.	2685464	Abies pinsapo Boiss.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Pinaceae	3925	Abies	2684876	Abies pinsapo	2685464	EN
4165703	Arctostaphylos uva-ursi subsp. crassifolia (Braun-Blanq.) Rivas Mart. ex De la Torre, F.Alcaraz & M.B.Crespo	4165703	Arctostaphylos uva-ursi subsp. crassifolia (Braun-Blanq.) Rivas Mart. ex De la Torre, F.Alcaraz & M.B.Crespo	11	SUBSPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ericales	1353	Ericaceae	2505	Arctostaphylos	2882486	Arctostaphylos uva-ursi	2882580	
5414995	Digitalis purpurea L.	5414995	Digitalis purpurea L.	18	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Plantaginaceae	2420	Digitalis	3172032	Digitalis purpurea	5414995	NE
11058681	Pinus ponderosa Douglas ex Loudon, 1838	11058681	Pinus ponderosa Douglas ex Loudon, 1838	2	SPECIES	DOUBTFUL	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Pinaceae	3925	Pinus	2684241	Pinus ponderosa	11058681	NE
3701787	Coriaria myrtifolia L.	3701787	Coriaria myrtifolia L.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Cucurbitales	7224005	Coriariaceae	3701754	Coriaria	7323108	Coriaria myrtifolia	3701787	NE
3054368	Juglans regia L.	3054368	Juglans regia L.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Juglandaceae	2499	Juglans	3054350	Juglans regia	3054368	LC
3141571	Mantisalca salmantica (L.) Briq. & Cavill.	3141571	Mantisalca salmantica (L.) Briq. & Cavill.	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Mantisalca	3141558	Mantisalca salmantica	3141571	NE
5347816	Genista florida L.	5347816	Genista florida L.	13	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Genista	2940025	Genista florida	5347816	NE
3595430	Helianthemum syriacum (Jacq.) Dum.Cours.	3595430	Helianthemum syriacum (Jacq.) Dum.Cours.	7	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Cistaceae	6635	Helianthemum	2874068	Helianthemum syriacum	3595430	NE
2952000	Ulex parviflorus Pourr.	2952000	Ulex parviflorus Pourr.	151	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Ulex	2951953	Ulex parviflorus	2952000	NE
3898018	Salvia lavandulifolia var. vellerea (Cuatrec.) Rosua & Blanca	6409633	Salvia blancoana subsp. vellerea (Cuatrec.) W.Lippert	55	VARIETY	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Salvia	2926981	Salvia blancoana	7351266	
5403709	Crepis vesicaria L.	5403709	Crepis vesicaria L.	6	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Crepis	3143303	Crepis vesicaria	5403709	NE
6312803	Arrhenatherum elatius f. bulbosum (Willd.) T.Koyama	7987633	Arrhenatherum elatius subsp. bulbosum (Willd.) Schübl. & G.Martens	22	FORM	SYNONYM	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Arrhenatherum	2704504	Arrhenatherum elatius	2704505	
8061410	Scabiosa turolensis Pau	8061410	Scabiosa turolensis Pau	15	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Dipsacales	946	Caprifoliaceae	6710	Scabiosa	2888800	Scabiosa turolensis	8061410	NE
3033558	Clematis vitalba L.	3033558	Clematis vitalba L.	6	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ranunculales	399	Ranunculaceae	2410	Clematis	3033512	Clematis vitalba	3033558	NE
7694064	Lonicera periclymenum subsp. hispanica (Boiss. & Reut.) Nyman	7694064	Lonicera periclymenum subsp. hispanica (Boiss. & Reut.) Nyman	2	SUBSPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Dipsacales	946	Caprifoliaceae	6710	Lonicera	2888645	Lonicera periclymenum	5334277	
2977149	Ononis spinosa L.	2977149	Ononis spinosa L.	38	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Ononis	2977094	Ononis spinosa	2977149	NE
5295044	Smilax aspera L.	5295044	Smilax aspera L.	5	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Liliales	1172	Smilacaceae	7702	Smilax	2740627	Smilax aspera	5295044	NE
4155330	Plantago radicata subsp. granatensis (Willk.) Rivas Mart., A.Asensi, Molero Mesa & F.Valle	8067043	Plantago subulata L.	1	SUBSPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Plantaginaceae	2420	Plantago	3189695	Plantago subulata	8067043	
5584540	Arenaria pungens Nutt.	7801717	Sabulina nuttallii (Pax) Dillenb. & Kadereit	6	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Caryophyllaceae	2518	Sabulina	3085409	Sabulina nuttallii	7801717	NE
3134857	Lapsana communis L.	3134857	Lapsana communis L.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Lapsana	3134850	Lapsana communis	3134857	NE
3025671	Cotoneaster granatensis Boiss.	3025671	Cotoneaster granatensis Boiss.	29	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015	Cotoneaster	3025563	Cotoneaster granatensis	3025671	NE
5392456	Jurinea humilis (Desf.) DC.	5392456	Jurinea humilis (Desf.) DC.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Jurinea	3109185	Jurinea humilis	5392456	NE
7262958	Acer monspessulanum L.	7262958	Acer monspessulanum L.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Sapindales	933	Sapindaceae	6657	Acer	3189834	Acer monspessulanum	7262958	LC
3125944	Santolina rosmarinifolia L.	3125944	Santolina rosmarinifolia L.	52	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Santolina	3125925	Santolina rosmarinifolia	3125944	NE
8164710	Marrubium supinum Hu. ex C.Pei	8164710	Marrubium supinum Hu. ex C.Pei	40	SPECIES	DOUBTFUL	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Marrubium	2927068	Marrubium supinum	8164710	NE
7311536	Daphne oleoides Schreb.	7311536	Daphne oleoides Schreb.	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Thymelaeaceae	2428	Daphne	3188453	Daphne oleoides	7311536	NE
3013206	Sorbus domestica L.	3013215	Cormus domestica (L.) Spach	4	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015	Cormus	3025305	Cormus domestica	3013215	LC
5372952	Salix caprea L.	5372952	Salix caprea L.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Salicaceae	6664	Salix	3039576	Salix caprea	5372952	LC
8004571	Clinopodium vulgare subsp. arundanum (Boiss.) Nyman	8004571	Clinopodium vulgare subsp. arundanum (Boiss.) Nyman	9	SUBSPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Clinopodium	2926907	Clinopodium vulgare	2926945	
5015	Rosaceae	5015	Rosaceae	1	FAMILY	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015					NE
2965093	Retama sphaerocarpa (L.) Boiss.	2965093	Retama sphaerocarpa (L.) Boiss.	56	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Retama	8216180	Retama sphaerocarpa	2965093	NE
2977276	Ononis speciosa Lag.	2977276	Ononis speciosa Lag.	12	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Ononis	2977094	Ononis speciosa	2977276	NE
3008098	Rosa pouzinii Tratt.	3008098	Rosa pouzinii Tratt.	23	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015	Rosa	8395064	Rosa pouzinii	3008098	NE
5559052	Digitalis obscura L.	5559052	Digitalis obscura L.	7	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Plantaginaceae	2420	Digitalis	3172032	Digitalis obscura	5559052	NE
7331304	Fumana ericoides Pau	7331304	Fumana ericoides Pau	12	SPECIES	DOUBTFUL	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Cistaceae	6635	Fumana	7331269	Fumana ericoides	7331304	NE
5333294	Castanea sativa Mill.	5333294	Castanea sativa Mill.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Fagaceae	4689	Castanea	2882140	Castanea sativa	5333294	LC
7628495	Sedum annuum All., 1785	7628495	Sedum annuum All., 1785	1	SPECIES	DOUBTFUL	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Saxifragales	7219248	Crassulaceae	2406	Sedum	7801254	Sedum annuum	7628495	NE
2928390	Convolvulus arvensis L.	2928390	Convolvulus arvensis L.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Solanales	1176	Convolvulaceae	2389	Convolvulus	2928386	Convolvulus arvensis	2928390	NE
9298571	Helianthemum apenninum subsp. stoechadifolium (Brot.) Samp.	9298571	Helianthemum apenninum subsp. stoechadifolium (Brot.) Samp.	6	SUBSPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Cistaceae	6635	Helianthemum	2874068	Helianthemum apenninum	9823314	
7333092	Verbascum giganteum Willk.	7333092	Verbascum giganteum Willk.	8	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Scrophulariaceae	2390	Verbascum	2928970	Verbascum giganteum	7333092	NE
7366349	Centaurea bombycina Boiss., 1838	7366349	Centaurea bombycina Boiss., 1838	5	SPECIES	DOUBTFUL	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Centaurea	3127469	Centaurea bombycina	7366349	NE
8351737	Hedera helix L.	8351737	Hedera helix L.	8	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Apiales	1351	Araliaceae	8800	Hedera	3036021	Hedera helix	8351737	NE
3832369	Ruta montana Mill.	8019513	Ruta montana (L.) L.	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Sapindales	933	Rutaceae	2396	Ruta	3190380	Ruta montana	8019513	NE
4122446	Festuca indigesta Boiss.	4122446	Festuca indigesta Boiss.	182	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Festuca	2704913	Festuca indigesta	4122446	NE
7331316	Helianthemum almeriense Pau	7331316	Helianthemum almeriense Pau	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Cistaceae	6635	Helianthemum	2874068	Helianthemum almeriense	7331316	NE
7307046	Phlomis purpurea L.	7307046	Phlomis purpurea L.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Phlomis	2927450	Phlomis purpurea	7307046	NE
7331346	Cistus clusii Dunal	7331346	Cistus clusii Dunal	56	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Cistaceae	6635	Cistus	2874026	Cistus clusii	7331346	NE
5598747	Lonicera arborea Boiss.	5598747	Lonicera arborea Boiss.	21	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Dipsacales	946	Caprifoliaceae	6710	Lonicera	2888645	Lonicera arborea	5598747	NE
7963890	Juniperus sabina L.	7963890	Juniperus sabina L.	10	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Pinopsida	194	Pinales	640	Cupressaceae	8144	Juniperus	2684359	Juniperus sabina	7963890	LC
7265227	Osyris L.	7265227	Osyris L.	1	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Santalales	934	Santalaceae	6661	Osyris	7265227			NE
2874030	Cistus monspeliensis L.	2874030	Cistus monspeliensis L.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Cistaceae	6635	Cistus	2874026	Cistus monspeliensis	2874030	LC
7331291	Helianthemum apenninum subsp. apenninum	7331291	Helianthemum apenninum subsp. apenninum	3	SUBSPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Cistaceae	6635	Helianthemum	2874068	Helianthemum apenninum	9823314	
3898342	Teucrium bicoloreum Pau ex Vicioso	3898342	Teucrium bicoloreum Pau ex Vicioso	11	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Teucrium	2926895	Teucrium bicoloreum	3898342	NE
7357319	Genista versicolor Boiss. ex Steud., 1840	7357319	Genista versicolor Boiss. ex Steud., 1840	166	SPECIES	DOUBTFUL	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Genista	8294717	Genista versicolor	7357319	NE
8334140	Sedum sediforme (Schweinf.) Raym.-Hamet	5689819	Sedum crassularia Raym.-Hamet	68	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Saxifragales	7219248	Crassulaceae	2406	Sedum	5361975	Sedum crassularia	5689819	NE
2913027	Galium L.	2913027	Galium L.	1	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Rubiaceae	8798	Galium	2913027			NE
5275012	Pteridium aquilinum (L.) Kuhn	5275012	Pteridium aquilinum (L.) Kuhn	9	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Polypodiopsida	7228684	Polypodiales	392	Dennstaedtiaceae	6623	Pteridium	5275011	Pteridium aquilinum	5275012	NE
7267618	Silene mellifera Boiss. & Reut.	7267618	Silene mellifera Boiss. & Reut.	22	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Caryophyllaceae	2518	Silene	3085897	Silene mellifera	7267618	NE
7296321	Viola riviniana Rchb.	7296321	Viola riviniana Rchb.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Violaceae	6631	Viola	2874237	Viola riviniana	7296321	NE
3595820	Halimium umbellatum subsp. viscosum (Willk.) O.Bolòs & Vigo	3595820	Halimium umbellatum subsp. viscosum (Willk.) O.Bolòs & Vigo	100	SUBSPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Cistaceae	6635	Halimium	6437972	Halimium umbellatum	7331332	
3029430	Sanguisorba minor Scop.	7220805	Poterium sanguisorba subsp. sanguisorba	143	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015	Poterium	3001016	Poterium sanguisorba	5364245	NE
3138230	Carthamus lanatus L.	3138230	Carthamus lanatus L.	28	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Carthamus	3138214	Carthamus lanatus	3138230	NE
2879175	Quercus coccifera L.	2879175	Quercus coccifera L.	22	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Fagaceae	4689	Quercus	2877951	Quercus coccifera	2879175	LC
5386	Fabaceae	5386	Fabaceae	16	FAMILY	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386					NE
7942614	Rhamnus lycioides Brot.	7273886	Rhamnus oleoides subsp. oleoides	7	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rhamnaceae	2407	Rhamnus	3039471	Rhamnus oleoides	7867604	NE
2704468	Stipa tenacissima L.	2704468	Stipa tenacissima L.	40	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Stipa	2704463	Stipa tenacissima	2704468	VU
9051413	Mentha pulegium Luce	9051413	Mentha pulegium Luce	6	SPECIES	DOUBTFUL	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Mentha	2927173	Mentha pulegium	9051413	NE
3024294	Geum L.	3024294	Geum L.	3	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015	Geum	3024294			NE
2890541	Geranium purpureum Vill.	2890541	Geranium purpureum Vill.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Geraniales	624	Geraniaceae	4676	Geranium	2889949	Geranium purpureum	2890541	NE
3050712	Hormathophylla spinosa (L.) P.Küpfer	3050712	Hormathophylla spinosa (L.) P.Küpfer	75	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Brassicales	7225535	Brassicaceae	3112	Hormathophylla	3050677	Hormathophylla spinosa	3050712	NE
3105508	Andryala integrifolia L.	3105508	Andryala integrifolia L.	13	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Andryala	3105480	Andryala integrifolia	3105508	NE
5341443	Thymus pulegioides L.	5341443	Thymus pulegioides L.	18	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Thymus	2926960	Thymus pulegioides	5341443	NE
3105533	Andryala ragusina L.	3105533	Andryala ragusina L.	10	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Andryala	3105480	Andryala ragusina	3105533	NE
3023878	Amelanchier ovalis Medik.	3023878	Amelanchier ovalis Medik.	51	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Rosales	691	Rosaceae	5015	Amelanchier	3023817	Amelanchier ovalis	3023878	NE
3809220	Dianthus pungens subsp. brachyanthus (Boiss.) Bernal, Fern.Casas, G.López, M.Laínz & Muñoz Garm.	3809220	Dianthus pungens subsp. brachyanthus (Boiss.) Bernal, Fern.Casas, G.López, M.Laínz & Muñoz Garm.	23	SUBSPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Caryophyllales	422	Caryophyllaceae	2518	Dianthus	3085411	Dianthus pungens	8330248	
3146150	Picnomon acarna (L.) Cass.	3146150	Picnomon acarna (L.) Cass.	10	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Picnomon	3146149	Picnomon acarna	3146150	NE
7956664	Quercus faginea Ten.	7226619	Quercus pubescens subsp. pubescens	7	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fagales	1354	Fagaceae	4689	Quercus	2877951	Quercus pubescens	2881283	NE
7331435	Cistus albidus L.	7331435	Cistus albidus L.	76	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Cistaceae	6635	Cistus	2874026	Cistus albidus	7331435	NE
7732806	Lonicera etrusca Ten.	5598568	Lonicera stabiana Pasq.	3	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Dipsacales	946	Caprifoliaceae	6710	Lonicera	2888645	Lonicera stabiana	5598568	NE
3895398	Acinos alpinus subsp. meridionalis (Nyman) P.W.Ball	3888325	Clinopodium alpinum subsp. meridionale (Nyman) Govaerts	19	SUBSPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Clinopodium	2926907	Clinopodium alpinum	7307319	
3096840	Ptilostemon hispanicus (Lam.) Greuter	3096840	Ptilostemon hispanicus (Lam.) Greuter	89	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Ptilostemon	3096839	Ptilostemon hispanicus	3096840	NE
2739695	Merendera pyrenaica (Pourr.) P.Fourn.	2739671	Colchicum montanum L.	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Liliales	1172	Colchicaceae	7697	Colchicum	2739608	Colchicum montanum	2739671	NE
7301101	Knautia subscaposa Boiss. & Reut.	7301101	Knautia subscaposa Boiss. & Reut.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Dipsacales	946	Caprifoliaceae	6710	Knautia	2888807	Knautia subscaposa	7301101	NE
